文件名,类别,翻译类别名,样本名称,名称翻译,采集时间
NEW ZEALAND.csv,Convergent_Margins,板块汇聚边缘,NEW ZEALAND,,10/13/2021 
OKHOTSK-CHUKOTKA ARC.csv,Convergent_Margins,板块汇聚边缘,OKHOTSK CHUKOTKA ARC,,10/13/2021 
RYUKYU ARC.csv,Convergent_Margins,板块汇聚边缘,RYUKYU ARC,,10/13/2021 
SCOTIA ARC.csv,Convergent_Margins,板块汇聚边缘,SCOTIA ARC,,10/13/2021 
SIERRA NEVADA MAGMATIC ARC.csv,Convergent_Margins,板块汇聚边缘,SIERRA NEVADA MAGMATIC ARC,,10/13/2021 
SIKHOTE-ALIN-SAKHALIN ARC.csv,Convergent_Margins,板块汇聚边缘,SIKHOTE ALIN SAKHALIN ARC,,10/13/2021 
SOLOMON ISLAND ARC.csv,Convergent_Margins,板块汇聚边缘,SOLOMON ISLAND ARC,,10/13/2021 
SULAWESI ARC.csv,Convergent_Margins,板块汇聚边缘,SULAWESI ARC,,10/13/2021 
SUNDA ARC.csv,Convergent_Margins,板块汇聚边缘,SUNDA ARC,,10/13/2021 
TALKEETNA ARC.csv,Convergent_Margins,板块汇聚边缘,TALKEETNA ARC,,10/13/2021 
TONGA ARC.csv,Convergent_Margins,板块汇聚边缘,TONGA ARC,,10/13/2021 
WESTERN ALPS.csv,Convergent_Margins,板块汇聚边缘,WESTERN ALPS,,10/13/2021 
YAP ARC.csv,Convergent_Margins,板块汇聚边缘,YAP ARC,,10/13/2021 
MELT INCLUSIONS.csv,Inclusions,熔体包裹体,MELT INCLUSIONS,,10/13/2021 
ADRIA DOMAIN.csv,Intraplate_Volcanics,板内火山岩,ADRIA DOMAIN,,10/13/2021 
AFGHANISTAN.csv,Intraplate_Volcanics,板内火山岩,AFGHANISTAN,,10/13/2021 
ALPS SARDINIA CORSICA.csv,Intraplate_Volcanics,板内火山岩,ALPSARDINIA CORSICA,,10/13/2021 
AMAZONIA CRATON PROTEROZOIC.csv,Intraplate_Volcanics,板内火山岩,AMAZONIA CRATON PROTEROZOIC,,10/13/2021 
ANATOLIA-IRAN BELT - CENOZOIC QUATERNARY.csv,Intraplate_Volcanics,板内火山岩,ANATOLIA IRAN BELT CENOZOIC QUATERNARY,,10/13/2021 
ANATOLIA-IRAN BELT - MESOZOIC.csv,Intraplate_Volcanics,板内火山岩,ANATOLIA IRAN BELT MESOZOIC,,10/13/2021 
ANATOLIA-IRAN BELT - PALEOZOIC.csv,Intraplate_Volcanics,板内火山岩,ANATOLIA IRAN BELT PALEOZOIC,,10/13/2021 
ANATOLIA-IRAN BELT - PROTEROZOIC.csv,Intraplate_Volcanics,板内火山岩,ANATOLIA IRAN BELT PROTEROZOIC,,10/13/2021 
ANDEAN BASINS - MESOZOIC.csv,Intraplate_Volcanics,板内火山岩,ANDEAN BASIN MESOZOIC,,10/13/2021 
ANGOLA SHIELD MESOZOIC.csv,Intraplate_Volcanics,板内火山岩,ANGOLA SHIELD MESOZOIC,,10/13/2021 
ANGOLA SHIELD PALEOZOIC.csv,Intraplate_Volcanics,板内火山岩,ANGOLA SHIELD PALEOZOIC,,10/13/2021 
ANGOLA SHIELD PROTEROZOIC.csv,Intraplate_Volcanics,板内火山岩,ANGOLA SHIELD PROTEROZOIC,,10/13/2021 
ANTARCTICA.csv,Intraplate_Volcanics,板内火山岩,ANTARCTICA,,10/13/2021 
ANTARCTICA - PALEOZOIC.csv,Intraplate_Volcanics,板内火山岩,ANTARCTICA PALEOZOIC,,10/13/2021 
ANTARCTICA - PROTEROZOIC.csv,Intraplate_Volcanics,板内火山岩,ANTARCTICA PROTEROZOIC,,10/13/2021 
ANTARCTICA PATAGONIA - MESOZOIC.csv,Intraplate_Volcanics,板内火山岩,ANTARCTICA PATAGONIA MESOZOIC,,10/13/2021 
ARABIAN-NUBIAN SHIELD - CENOZOIC QUATERNARY.csv,Intraplate_Volcanics,板内火山岩,ARABIAN NUBIAN SHIELD CENOZOIC QUATERNARY,,10/13/2021 
ARABIAN-NUBIAN SHIELD - MESOZOIC.csv,Intraplate_Volcanics,板内火山岩,ARABIAN NUBIAN SHIELD MESOZOIC,,10/13/2021 
ARABIAN-NUBIAN SHIELD - PALEOZOIC.csv,Intraplate_Volcanics,板内火山岩,ARABIAN NUBIAN SHIELD PALEOZOIC,,10/13/2021 
ARABIAN-NUBIAN SHIELD - PROTEROZOIC.csv,Intraplate_Volcanics,板内火山岩,ARABIAN NUBIAN SHIELD PROTEROZOIC,,10/13/2021 
ARAVALLI CRATON MESOZOIC.csv,Intraplate_Volcanics,板内火山岩,ARAVALLI CRATON MESOZOIC,,10/13/2021 
ARAVALLI CRATON PROTEROZOIC.csv,Intraplate_Volcanics,板内火山岩,ARAVALLI CRATON PROTEROZOIC,,10/13/2021 
ARCTIC ALASKA-CHUKOTKA MICROPLATE.csv,Intraplate_Volcanics,板内火山岩,ARCTIC ALASKA CHUKOTKA MICROPLATE,,10/13/2021 
ATLAS MOUNTAINS.csv,Intraplate_Volcanics,板内火山岩,ATLAMOUNTAINS,,10/13/2021 
AUSTRALIA.csv,Intraplate_Volcanics,板内火山岩,AUSTRALIA,,10/13/2021 
BALTIC SHIELD - PALEOZOIC.csv,Intraplate_Volcanics,板内火山岩,BALTIC SHIELD PALEOZOIC,,10/13/2021 
BALTIC SHIELD - PROTEROZOIC.csv,Intraplate_Volcanics,板内火山岩,BALTIC SHIELD PROTEROZOIC,,10/13/2021 
BANGWEULU BLOCK IRUMIDE BELT.csv,Intraplate_Volcanics,板内火山岩,BANGWEULU BLOCK IRUMIDE BELT,,10/13/2021 
BASTAR CRATON MESOZOIC.csv,Intraplate_Volcanics,板内火山岩,BASTAR CRATON MESOZOIC,,10/13/2021 
BASTAR CRATON PROTEROZOIC.csv,Intraplate_Volcanics,板内火山岩,BASTAR CRATON PROTEROZOIC,,10/13/2021 
BERING SEA BASALT PROVINCE - CENOZOIC.csv,Intraplate_Volcanics,板内火山岩,BERING SEA BASALT PROVINCE CENOZOIC,,10/13/2021 
BORBOREMA PROVINCE.csv,Intraplate_Volcanics,板内火山岩,BORBOREMA PROVINCE,,10/13/2021 
CALEDONIDES.csv,Intraplate_Volcanics,板内火山岩,CALEDONIDES,,10/13/2021 
CANADIAN SHIELD CENOZOIC.csv,Intraplate_Volcanics,板内火山岩,CANADIAN SHIELD CENOZOIC,,10/13/2021 
CANADIAN SHIELD MESOZOIC.csv,Intraplate_Volcanics,板内火山岩,CANADIAN SHIELD MESOZOIC,,10/13/2021 
CANADIAN SHIELD PALEOZOIC.csv,Intraplate_Volcanics,板内火山岩,CANADIAN SHIELD PALEOZOIC,,10/13/2021 
CANADIAN SHIELD PROTEROZOIC.csv,Intraplate_Volcanics,板内火山岩,CANADIAN SHIELD PROTEROZOIC,,10/13/2021 
CARPATHIAN BELT AND PANNONIAN BASIN.csv,Intraplate_Volcanics,板内火山岩,CARPATHIAN BELT AND PANNONIAN BASIN,,10/13/2021 
CENTRAL AFRICAN FOLD BELT.csv,Intraplate_Volcanics,板内火山岩,CENTRAL AFRICAN FOLD BELT,,10/13/2021 
CENTRAL ASIAN FOLDBELT - CENOZOIC QUATERNARY part1.csv,Intraplate_Volcanics,板内火山岩,CENTRAL ASIAN FOLDBELT CENOZOIC QUATERNARY part1,,10/13/2021 
CENTRAL ASIAN FOLDBELT - CENOZOIC QUATERNARY part2.csv,Intraplate_Volcanics,板内火山岩,CENTRAL ASIAN FOLDBELT CENOZOIC QUATERNARY part2,,10/13/2021 
CENTRAL ASIAN FOLDBELT - MESOZOIC part1.csv,Intraplate_Volcanics,板内火山岩,CENTRAL ASIAN FOLDBELT MESOZOIC part1,,10/13/2021 
CENTRAL ASIAN FOLDBELT - MESOZOIC part2.csv,Intraplate_Volcanics,板内火山岩,CENTRAL ASIAN FOLDBELT MESOZOIC part2,,10/13/2021 
CENTRAL ASIAN FOLDBELT - PALEOZOIC part1.csv,Intraplate_Volcanics,板内火山岩,CENTRAL ASIAN FOLDBELT PALEOZOIC part1,,10/13/2021 
CENTRAL ASIAN FOLDBELT - PALEOZOIC part2.csv,Intraplate_Volcanics,板内火山岩,CENTRAL ASIAN FOLDBELT PALEOZOIC part2,,10/13/2021 
CENTRAL ASIAN FOLDBELT - PROTEROZOIC.csv,Intraplate_Volcanics,板内火山岩,CENTRAL ASIAN FOLDBELT PROTEROZOIC,,10/13/2021 
CENTRAL INDIAN TECTONIC ZONE.csv,Intraplate_Volcanics,板内火山岩,CENTRAL INDIAN TECTONIC ZONE,,10/13/2021 
CIRCUM-PARANA ALKALINE VOLCANIC PROVINCES - CENOZOIC.csv,Intraplate_Volcanics,板内火山岩,CIRCUM PARANA ALKALINE VOLCANIC PROVINCE CENOZOIC,,10/13/2021 
CIRCUM-PARANA ALKALINE VOLCANIC PROVINCES - MESOZOIC.csv,Intraplate_Volcanics,板内火山岩,CIRCUM PARANA ALKALINE VOLCANIC PROVINCE MESOZOIC,,10/13/2021 
CIRCUM-PARANA ALKALINE VOLCANIC PROVINCES - PROTEROZOIC.csv,Intraplate_Volcanics,板内火山岩,CIRCUM PARANA ALKALINE VOLCANIC PROVINCE PROTEROZOIC,,10/13/2021 
COLORADO PLATEAU.csv,Intraplate_Volcanics,板内火山岩,COLORADO PLATEAU,,10/13/2021 
CONGO CRATON.csv,Intraplate_Volcanics,板内火山岩,CONGO CRATON,,10/13/2021 
DAMARA OROGEN.csv,Intraplate_Volcanics,板内火山岩,DAMARA OROGEN,,10/13/2021 
DARFUR DOME VOLCANIC PROVINCE SUDAN.csv,Intraplate_Volcanics,板内火山岩,DARFUR DOME VOLCANIC PROVINCE SUDAN,,10/13/2021 
DHARWAR CRATON MESOZOIC.csv,Intraplate_Volcanics,板内火山岩,DHARWAR CRATON MESOZOIC,,10/13/2021 
DHARWAR CRATON PROTEROZOIC.csv,Intraplate_Volcanics,板内火山岩,DHARWAR CRATON PROTEROZOIC,,10/13/2021 
DINARIDES.csv,Intraplate_Volcanics,板内火山岩,DINARIDES,,10/13/2021 
EAST SAHARA SWELL - CRETACEOUS.csv,Intraplate_Volcanics,板内火山岩,EAST SAHARA SWELL CRETACEOUS,,10/13/2021 
EQUATORIAL AFRICAN CRATON.csv,Intraplate_Volcanics,板内火山岩,EQUATORIAL AFRICAN CRATON,,10/13/2021 
ETHIOPIAN PLATEAU.csv,Intraplate_Volcanics,板内火山岩,ETHIOPIAN PLATEAU,,10/13/2021 
EUROPEAN OROGENIC BELT - CENOZOIC QUATERNARY.csv,Intraplate_Volcanics,板内火山岩,EUROPEAN OROGENIC BELT CENOZOIC QUATERNARY,,10/13/2021 
EUROPEAN OROGENIC BELT - MESOZOIC.csv,Intraplate_Volcanics,板内火山岩,EUROPEAN OROGENIC BELT MESOZOIC,,10/13/2021 
EUROPEAN OROGENIC BELT - PALEOZOIC.csv,Intraplate_Volcanics,板内火山岩,EUROPEAN OROGENIC BELT PALEOZOIC,,10/13/2021 
EUROPEAN OROGENIC BELT - PROTEROZOIC.csv,Intraplate_Volcanics,板内火山岩,EUROPEAN OROGENIC BELT PROTEROZOIC,,10/13/2021 
GREAT METEOR OR NEW ENGLAND HOTSPOT TRACK OR CONT.csv,Intraplate_Volcanics,板内火山岩,GREAT METEOR OR NEW ENGLAND HOTSPOT TRACK OR CONT,,10/13/2021 
HELLENIDES.csv,Intraplate_Volcanics,板内火山岩,HELLENIDES,,10/13/2021 
ILLINOIS-KENTUCKY FLUORSPAR DISTRICT.csv,Intraplate_Volcanics,板内火山岩,ILLINOIS KENTUCKY FLUORSPAR DISTRICT,,10/13/2021 
KAAPVAAL CRATON MESOZOIC.csv,Intraplate_Volcanics,板内火山岩,KAAPVAAL CRATON MESOZOIC,,10/13/2021 
KAAPVAAL CRATON PALEOZOIC.csv,Intraplate_Volcanics,板内火山岩,KAAPVAAL CRATON PALEOZOIC,,10/13/2021 
KAAPVAAL CRATON PROTEROZOIC.csv,Intraplate_Volcanics,板内火山岩,KAAPVAAL CRATON PROTEROZOIC,,10/13/2021 
KASAI SHIELD MESOZOIC.csv,Intraplate_Volcanics,板内火山岩,KASAI SHIELD MESOZOIC,,10/13/2021 
KATANGAN BASIN.csv,Intraplate_Volcanics,板内火山岩,KATANGAN BASIN,,10/13/2021 
KIBARAN BELT.csv,Intraplate_Volcanics,板内火山岩,KIBARAN BELT,,10/13/2021 
KLAMATH MOUNTAINS.csv,Intraplate_Volcanics,板内火山岩,KLAMATH MOUNTAINS,,10/13/2021 
LIBYA.csv,Intraplate_Volcanics,板内火山岩,LIBYA,,10/13/2021 
LIMPOPO BELT.csv,Intraplate_Volcanics,板内火山岩,LIMPOPO BELT,,10/13/2021 
MADAGASCAR - CENOZOIC QUATERNARY.csv,Intraplate_Volcanics,板内火山岩,MADAGASCAR CENOZOIC QUATERNARY,,10/13/2021 
MADAGASCAR - PALEOZOIC.csv,Intraplate_Volcanics,板内火山岩,MADAGASCAR PALEOZOIC,,10/13/2021 
MADAGASCAR - PROTEROZOIC.csv,Intraplate_Volcanics,板内火山岩,MADAGASCAR PROTEROZOIC,,10/13/2021 
MADAGASCAR SEYCHELLES PROTEROZOIC.csv,Intraplate_Volcanics,板内火山岩,MADAGASCAR SEYCHELLEPROTEROZOIC,,10/13/2021 
MAKKOVIK-KETILIDIAN OROGENIC BELT.csv,Intraplate_Volcanics,板内火山岩,MAKKOVIK KETILIDIAN OROGENIC BELT,,10/13/2021 
MAURITANIDES OROGEN.csv,Intraplate_Volcanics,板内火山岩,MAURITANIDEOROGEN,,10/13/2021 
MIDCONTINENT US KIMBERLITE-CARBONATITE PROVINCE.csv,Intraplate_Volcanics,板内火山岩,MIDCONTINENT UKIMBERLITE CARBONATITE PROVINCE,,10/13/2021 
MOZAMBIQUE MOBILE BELT.csv,Intraplate_Volcanics,板内火山岩,MOZAMBIQUE MOBILE BELT,,10/13/2021 
MUNSTER BASIN.csv,Intraplate_Volcanics,板内火山岩,MUNSTER BASIN,,10/13/2021 
NAGSSUGTOQIDIAN MOBILE BELT.csv,Intraplate_Volcanics,板内火山岩,NAGSSUGTOQIDIAN MOBILE BELT,,10/13/2021 
NAGSSUGTOQIDIAN OROGEN BELT.csv,Intraplate_Volcanics,板内火山岩,NAGSSUGTOQIDIAN OROGEN BELT,,10/13/2021 
NAMAQUALAND NATAL BELT CENOZOIC.csv,Intraplate_Volcanics,板内火山岩,NAMAQUALAND NATAL BELT CENOZOIC,,10/13/2021 
NAMAQUALAND NATAL BELT MESOZOIC.csv,Intraplate_Volcanics,板内火山岩,NAMAQUALAND NATAL BELT MESOZOIC,,10/13/2021 
NAMAQUALAND NATAL BELT PALEOZOIC.csv,Intraplate_Volcanics,板内火山岩,NAMAQUALAND NATAL BELT PALEOZOIC,,10/13/2021 
NAMAQUALAND NATAL BELT PROTEROZOIC.csv,Intraplate_Volcanics,板内火山岩,NAMAQUALAND NATAL BELT PROTEROZOIC,,10/13/2021 
NEW ZEALAND.csv,Intraplate_Volcanics,板内火山岩,NEW ZEALAND,,10/13/2021 
NORTH AMERICAN CORDILLERA - CENOZOIC-QUATERNARY.csv,Intraplate_Volcanics,板内火山岩,NORTH AMERICAN CORDILLERA CENOZOIC QUATERNARY,,10/13/2021 
NORTH AMERICAN CORDILLERA - MESOZOIC.csv,Intraplate_Volcanics,板内火山岩,NORTH AMERICAN CORDILLERA MESOZOIC,,10/13/2021 
NORTH AMERICAN CORDILLERA - PALEOZOIC.csv,Intraplate_Volcanics,板内火山岩,NORTH AMERICAN CORDILLERA PALEOZOIC,,10/13/2021 
NORTH AMERICAN CORDILLERA - PROTEROZOIC.csv,Intraplate_Volcanics,板内火山岩,NORTH AMERICAN CORDILLERA PROTEROZOIC,,10/13/2021 
NORTH ATLANTIC CRATON MESOZOIC.csv,Intraplate_Volcanics,板内火山岩,NORTH ATLANTIC CRATON MESOZOIC,,10/13/2021 
NORTH ATLANTIC CRATON PALEOZOIC.csv,Intraplate_Volcanics,板内火山岩,NORTH ATLANTIC CRATON PALEOZOIC,,10/13/2021 
NORTH ATLANTIC CRATON PROTEROZOIC.csv,Intraplate_Volcanics,板内火山岩,NORTH ATLANTIC CRATON PROTEROZOIC,,10/13/2021 
OKHOTSK-CHUKOTKA ARC.csv,Intraplate_Volcanics,板内火山岩,OKHOTSK CHUKOTKA ARC,,10/13/2021 
OLKHON TERRANE.csv,Intraplate_Volcanics,板内火山岩,OLKHON TERRANE,,10/13/2021 
PAN-AFRICAN - BRASILIANO BELTS.csv,Intraplate_Volcanics,板内火山岩,PAN AFRICAN BRASILIANO BELTS,,10/13/2021 
PARAGUA CRATON.csv,Intraplate_Volcanics,板内火山岩,PARAGUA CRATON,,10/13/2021 
PARNAIBA SEDIMENTARY BASIN.csv,Intraplate_Volcanics,板内火山岩,PARNAIBA SEDIMENTARY BASIN,,10/13/2021 
PATAGONIA.csv,Intraplate_Volcanics,板内火山岩,PATAGONIA,,10/13/2021 
PENOKEAN OROGEN.csv,Intraplate_Volcanics,板内火山岩,PENOKEAN OROGEN,,10/13/2021 
RIBEIRA BELT.csv,Intraplate_Volcanics,板内火山岩,RIBEIRA BELT,,10/13/2021 
RIO DE LA PLATA CRATON.csv,Intraplate_Volcanics,板内火山岩,RIO DE LA PLATA CRATON,,10/13/2021 
SAHARAN METACRATON.csv,Intraplate_Volcanics,板内火山岩,SAHARAN METACRATON,,10/13/2021 
SAHARAN PLATFOM.csv,Intraplate_Volcanics,板内火山岩,SAHARAN PLATFOM,,10/13/2021 
SAO FRANCISCO CRATON PROTEROZOIC.csv,Intraplate_Volcanics,板内火山岩,SAO FRANCISCO CRATON PROTEROZOIC,,10/13/2021 
SAO LUIS CRATON CRATON PROTEROZOIC.csv,Intraplate_Volcanics,板内火山岩,SAO LUICRATON CRATON PROTEROZOIC,,10/13/2021 
SARMATIAN CRATON PALEOZOIC.csv,Intraplate_Volcanics,板内火山岩,SARMATIAN CRATON PALEOZOIC,,10/13/2021 
SARMATIAN CRATON PROTEROZOIC.csv,Intraplate_Volcanics,板内火山岩,SARMATIAN CRATON PROTEROZOIC,,10/13/2021 
SIBERIAN PLATFORM.csv,Intraplate_Volcanics,板内火山岩,SIBERIAN PLATFORM,,10/13/2021 
SIERRAS ARGENTINA.csv,Intraplate_Volcanics,板内火山岩,SIERRAARGENTINA,,10/13/2021 
SINGHBHUM CRATON.csv,Intraplate_Volcanics,板内火山岩,SINGHBHUM CRATON,,10/13/2021 
SRI LANKA.csv,Intraplate_Volcanics,板内火山岩,SRI LANKA,,10/13/2021 
SUL RIO GRANDENSE SHIELD PROTEROZOIC.csv,Intraplate_Volcanics,板内火山岩,SUL RIO GRANDENSE SHIELD PROTEROZOIC,,10/13/2021 
TANZANIA CRATON CENOZOIC QUATERNARY.csv,Intraplate_Volcanics,板内火山岩,TANZANIA CRATON CENOZOIC QUATERNARY,,10/13/2021 
TANZANIA CRATON PROTEROZOIC.csv,Intraplate_Volcanics,板内火山岩,TANZANIA CRATON PROTEROZOIC,,10/13/2021 
TOCANTINS PROVINCE.csv,Intraplate_Volcanics,板内火山岩,TOCANTINPROVINCE,,10/13/2021 
TRANS-HUDSON OROGEN.csv,Intraplate_Volcanics,板内火山岩,TRANS HUDSON OROGEN,,10/13/2021 
TRANS-PECOS MAGMATIC PROVINCE.csv,Intraplate_Volcanics,板内火山岩,TRANS PECOMAGMATIC PROVINCE,,10/13/2021 
TRANS-SAHARAN FOLD BELT.csv,Intraplate_Volcanics,板内火山岩,TRANS SAHARAN FOLD BELT,,10/13/2021 
TUAREG SHIELD.csv,Intraplate_Volcanics,板内火山岩,TUAREG SHIELD,,10/13/2021 
UBENDIAN BELT.csv,Intraplate_Volcanics,板内火山岩,UBENDIAN BELT,,10/13/2021 
UKRAINIAN SHIELD PALEOZOIC.csv,Intraplate_Volcanics,板内火山岩,UKRAINIAN SHIELD PALEOZOIC,,10/13/2021 
UKRAINIAN SHIELD PROTEROZOIC.csv,Intraplate_Volcanics,板内火山岩,UKRAINIAN SHIELD PROTEROZOIC,,10/13/2021 
URALS.csv,Intraplate_Volcanics,板内火山岩,URALS,,10/13/2021 
VERKHOYANSK-CHUKOTKA COLLISION ZONE.csv,Intraplate_Volcanics,板内火山岩,VERKHOYANSK CHUKOTKA COLLISION ZONE,,10/13/2021 
WEST AFRICAN CRATON.csv,Intraplate_Volcanics,板内火山岩,WEST AFRICAN CRATON,,10/13/2021 
WEST AFRICAN YOUNGER RING COMPLEXES.csv,Intraplate_Volcanics,板内火山岩,WEST AFRICAN YOUNGER RINGLEXES,,10/13/2021 
WYOMING CRATON.csv,Intraplate_Volcanics,板内火山岩,WYOMING CRATON,,10/13/2021 
YAVAPAI-MAZATZAL PROVINCE.csv,Intraplate_Volcanics,板内火山岩,YAVAPAI MAZATZAL PROVINCE,,10/13/2021 
ZAMBEZI BELT.csv,Intraplate_Volcanics,板内火山岩,ZAMBEZI BELT,,10/13/2021 
ZIMBABWE CRATON.csv,Intraplate_Volcanics,板内火山岩,ZIMBABWE CRATON,,10/13/2021 
ARGO ABYSSAL PLAIN;INDIAN OCEAN.csv,Ocean_Basin_Flood_Basalts,洋底盆地溢流玄武岩,ARGO ABYSSAL PLAIN;INDIAN OCEAN,,10/13/2021 
EAST MARIANA BASIN.csv,Ocean_Basin_Flood_Basalts,洋底盆地溢流玄武岩,EAST MARIANA BASIN,,10/13/2021 
NAURU BASIN.csv,Ocean_Basin_Flood_Basalts,洋底盆地溢流玄武岩,NAURU BASIN,,10/13/2021 
PANAMA BASIN.csv,Ocean_Basin_Flood_Basalts,洋底盆地溢流玄武岩,PANAMA BASIN,,10/13/2021 
PIGAFETTA BASIN.csv,Ocean_Basin_Flood_Basalts,洋底盆地溢流玄武岩,PIGAFETTA BASIN,,10/13/2021 
WHARTON BASIN.csv,Ocean_Basin_Flood_Basalts,洋底盆地溢流玄武岩,WHARTON BASIN,,10/13/2021 
AHU VOLCANIC FIELD.csv,Ocean_Island_Groups,洋岛成分,AHU VOLCANIC FIELD,,10/13/2021 
AMSTERDAM-ST PAUL.csv,Ocean_Island_Groups,洋岛成分,AMSTERDAM ST PAUL,,10/13/2021 
ASCENSION.csv,Ocean_Island_Groups,洋岛成分,ASCENSION,,10/13/2021 
AUSTRAL-COOK ISLANDS.csv,Ocean_Island_Groups,洋岛成分,AUSTRAL COOK ISLANDS,,10/13/2021 
AZORES.csv,Ocean_Island_Groups,洋岛成分,AZORES,,10/13/2021 
BALLENY ISLANDS.csv,Ocean_Island_Groups,洋岛成分,BALLENY ISLANDS,,10/13/2021 
BOUVET.csv,Ocean_Island_Groups,洋岛成分,BOUVET,,10/13/2021 
CAMEROON LINE.csv,Ocean_Island_Groups,洋岛成分,CAMEROON LINE,,10/13/2021 
CANARY ISLANDS.csv,Ocean_Island_Groups,洋岛成分,CANARY ISLANDS,,10/13/2021 
CAPE VERDE ISLANDS.csv,Ocean_Island_Groups,洋岛成分,CAPE VERDE ISLANDS,,10/13/2021 
